round,period_length,asset_endowment,cash_endowment,allow_short,g,k,block_total,participation_fee,m,y
1,120,1,100,false,70,2,4,0,6,77
2,120,1,100,false,30,.5,4,0,81,23
3,120,1,100,false,70,.1,4,58.5,34,31
4,120,1,100,false,70,.1,4,58.5,35,98
5,120,1,100,false,30,.1,4,76.5,17,18
6,120,1,100,false,30,.1,4,76.5,17,19
7,120,1,100,false,30,.1,4,76.5,4,49
8,120,1,100,false,30,.1,4,76.5,96,58
9,120,1,100,false,70,2.5,4,58.5,72,35
10,120,1,100,false,70,2.5,4,58.5,57,6
11,120,1,100,false,70,2.5,4,58.5,23,16
12,120,1,100,false,70,2.5,4,58.5,32,7
